command,response,access_level,global_cooldown,user_cooldown
!seed,🌱 NEW ERIDIAN // SEED CHAT GAME | !start !me !job !skills !inventory !farm !harvest !mine !rare !research !craft !build !work !cargo !delivery !explore !market !status !progress !event !siro !rocky,100,15,30
!start,$(customapi https://YOUR-API-DOMAIN/api/v1/start?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&msg=$(msgid)),100,10,86400
!me,$(customapi https://YOUR-API-DOMAIN/api/v1/profile?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))),100,5,15
!skills,$(customapi https://YOUR-API-DOMAIN/api/v1/skills?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))),100,5,15
!inventory,$(customapi https://YOUR-API-DOMAIN/api/v1/inventory?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))),100,5,15
!wallet,$(customapi https://YOUR-API-DOMAIN/api/v1/wallet?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))),100,5,15
!job,$(customapi https://YOUR-API-DOMAIN/api/v1/job?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&job=$(queryescape $(1))),100,5,30
!farm,$(customapi https://YOUR-API-DOMAIN/api/v1/action/farm?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&msg=$(msgid)),100,3,30
!harvest,$(customapi https://YOUR-API-DOMAIN/api/v1/action/harvest?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&msg=$(msgid)),100,3,35
!mine,$(customapi https://YOUR-API-DOMAIN/api/v1/mining?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&action=mine&ore=$(queryescape $(1))&count=$(2)),100,0,2
!rare,$(customapi https://YOUR-API-DOMAIN/api/v1/action/rare?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&msg=$(msgid)),100,5,90
!research,$(customapi https://YOUR-API-DOMAIN/api/v1/action/research?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&msg=$(msgid)),100,3,35
!craft,$(customapi https://YOUR-API-DOMAIN/api/v1/action/craft?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&msg=$(msgid)),100,3,45
!build,$(customapi https://YOUR-API-DOMAIN/api/v1/action/build?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&msg=$(msgid)),100,3,45
!work,$(customapi https://YOUR-API-DOMAIN/api/v1/action/work?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&msg=$(msgid)),100,3,35
!cargo,$(customapi https://YOUR-API-DOMAIN/api/v1/action/cargo?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&msg=$(msgid)),100,3,45
!delivery,$(customapi https://YOUR-API-DOMAIN/api/v1/action/delivery?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&msg=$(msgid)),100,3,45
!explore,$(customapi https://YOUR-API-DOMAIN/api/v1/action/explore?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&msg=$(msgid)),100,3,50
!market,$(customapi https://YOUR-API-DOMAIN/api/v1/action/market?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&msg=$(msgid)),100,3,45
!eat,$(customapi https://YOUR-API-DOMAIN/api/v1/action/eat?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&msg=$(msgid)),100,3,15
!sleep,$(customapi https://YOUR-API-DOMAIN/api/v1/action/sleep?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&msg=$(msgid)),100,3,60
!status,$(customapi https://YOUR-API-DOMAIN/api/v1/society?channel=$(channel.provider_id)),100,8,20
!progress,$(customapi https://YOUR-API-DOMAIN/api/v1/progress?channel=$(channel.provider_id)),100,8,20
!event,$(customapi https://YOUR-API-DOMAIN/api/v1/event?channel=$(channel.provider_id)),100,8,20
!rocky,$(customapi https://YOUR-API-DOMAIN/api/v1/rocky?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))),100,8,60
!siro,$(customapi https://YOUR-API-DOMAIN/api/v1/siro?channel=$(channel.provider_id)),100,8,60
!sirostart,$(customapi https://YOUR-API-DOMAIN/api/v1/admin/event/siro/on?channel=$(channel.provider_id)&level=$(sender.level)&key=YOUR_ADMIN_KEY),500,5,5
!siroend,$(customapi https://YOUR-API-DOMAIN/api/v1/admin/event/siro/off?channel=$(channel.provider_id)&level=$(sender.level)&key=YOUR_ADMIN_KEY),500,5,5
!foodcrisis,$(customapi https://YOUR-API-DOMAIN/api/v1/admin/event/food/on?channel=$(channel.provider_id)&level=$(sender.level)&key=YOUR_ADMIN_KEY),500,5,5
!foodclear,$(customapi https://YOUR-API-DOMAIN/api/v1/admin/event/food/off?channel=$(channel.provider_id)&level=$(sender.level)&key=YOUR_ADMIN_KEY),500,5,5
!miningboom,$(customapi https://YOUR-API-DOMAIN/api/v1/admin/event/mining/on?channel=$(channel.provider_id)&level=$(sender.level)&key=YOUR_ADMIN_KEY),500,5,5
!miningclear,$(customapi https://YOUR-API-DOMAIN/api/v1/admin/event/mining/off?channel=$(channel.provider_id)&level=$(sender.level)&key=YOUR_ADMIN_KEY),500,5,5
!deliverysurge,$(customapi https://YOUR-API-DOMAIN/api/v1/admin/event/delivery/on?channel=$(channel.provider_id)&level=$(sender.level)&key=YOUR_ADMIN_KEY),500,5,5
!deliveryclear,$(customapi https://YOUR-API-DOMAIN/api/v1/admin/event/delivery/off?channel=$(channel.provider_id)&level=$(sender.level)&key=YOUR_ADMIN_KEY),500,5,5
!marketboom,$(customapi https://YOUR-API-DOMAIN/api/v1/admin/event/market/on?channel=$(channel.provider_id)&level=$(sender.level)&key=YOUR_ADMIN_KEY),500,5,5
!marketclear,$(customapi https://YOUR-API-DOMAIN/api/v1/admin/event/market/off?channel=$(channel.provider_id)&level=$(sender.level)&key=YOUR_ADMIN_KEY),500,5,5
!nextday,$(customapi https://YOUR-API-DOMAIN/api/v1/admin/day/next?channel=$(channel.provider_id)&level=$(sender.level)&key=YOUR_ADMIN_KEY),500,5,5
!gather,$(customapi https://YOUR-API-DOMAIN/api/v1/seed-supplies?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&mode=gather&item=$(queryescape ${1:})),100,0,5
!gatherpage,$(customapi https://YOUR-API-DOMAIN/api/v1/seed-supplies?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&mode=gather&page=$(1)),100,0,5
!catalog,$(customapi https://YOUR-API-DOMAIN/api/v1/seed-supplies?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&mode=catalog&item=$(queryescape ${1:})),100,0,5
!training,$(customapi https://YOUR-API-DOMAIN/api/v1/training?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&text=$(queryescape ${1:})),100,0,5
!make,$(customapi https://YOUR-API-DOMAIN/api/v1/make?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&recipe=$(queryescape ${1:})),100,0,5
!workshop,$(customapi https://YOUR-API-DOMAIN/api/v1/workshop?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&station=$(queryescape ${1:})),100,0,5
